#?SuikaWiki/0.9 interactive="yes"
-{1} 202.237.11.2:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mycmd=css;mypage=WikiHTMLStyle-WinIE
-{1} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?params
-{1} 202.237.11.2:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?PCDATA
-{1} 172.16.10.16:/var/cache/delegate/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?application%252Fapplefile
-{1} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=HTTP;mycmd=image_png
-{1} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?%25A5%25C7%25A5%25A3%25A5%25EC%25A5%25AF%25A5%25C8%25A5%25EA
-{1} 160.196.124.6:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?UTF-7
-{1} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?%25C6%25FC%25C9%25D5%25B7%25C1%25BC%25B0
-{1} 133.241.8.2:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?application%252Foctet-stream
-{1} 127.0.0.1:/home/delegate/delegate-cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?VBScript
-{1} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?%25B4%25D6%25B3%25D6
-{1} 133.144.126.231:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?%25C9%25E4%25B9%25E6%25B2%25BD%25CA%25FD%25BC%25B0
-{1} 133.241.8.2:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252FPlugin%252F%252FHTML;mycmd=css;x-lm=1052382384
-{1} 202.237.11.3:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mycmd=css;mypage=WikiHTMLStyle-WinIE
-{1} 202.237.11.3:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?%25C9%25B8%25BD%25E0%25BB%25FE%25B4%25D6
-{1} 172.18.164.11:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?%25BF%25CD%25CC%25BE%25B4%25C1%25BB%25FA
-{1} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mycmd=image_png;mypage=HTTP
-{1} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?Page-Completion-Status
-{1} 133.241.8.5:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252FPlugin%252F%252FHTML;mycmd=css;x-lm=1052382384
-{1} 158.214.4.244:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mycmd=css;mypage=WikiHTMLStyle-WinIE
-{1} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?VB%25A5%25E9%25A5%25F3%25A5%25BF%25A5%25A4%25A5%25E0
-{1} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?ISO8601
-{1} 202.237.11.2:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?format-number
-{1} 133.241.8.2:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252FSuikaWiki%252F%252FHTML;mycmd=css;x-lm=1069912382
-{1} 192.168.10.251:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?perl%252F%252FEncode%252F%252FEncode%253A%253AJP
-{1} 202.237.11.2:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?MIME%25CD%25D1%25B8%25EC%25A4%25CE%25C4%25EA%25B5%25C1
-{1} 192.168.10.251:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252FPlugin%252F%252FHTML;mycmd=css;x-lm=1052382384
-{1} 202.237.11.3:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252FSuikaWiki%252F%252FHTML%252F%252FSemantic;mycmd=css;x-lm=1068724906
-{1} 202.209.31.14:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252FPlugin%252F%252FHTML;mycmd=css;x-lm=1052382384
-{1} 133.241.2.238:/var/log/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?Windoze%25A4%25CE%25C8%25C7%25A4%25F2%25C4%25B4%25A4%25D9%25A4%25EB
-{1} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?application%252Foctet-stream%25C7%25DE%25C2%25CE%25B7%25BF
-{1} 192.168.191.2:/var/spool/delegate/cache/http/cx/fam/suika/80/~wakaba/-temp/wiki/wiki?%25B2%25BB%25C0%25BC%25CA%25D1%25B4%25B9
-{1} 10.0.0.254:/home/delegate/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?DSN
-{1} 172.25.0.240:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252FSuikaWiki%252F%252FHTML%252F%252FSemantic;mycmd=css;x-lm=1068724906
-{1} 192.168.164.2:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?%25BB%25C8%25A4%25A4%25CA%25FD
-{1} 158.212.159.230:/export/home/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?M%2524
-{1} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?RFC2234
-{1} 203.178.22.1:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?%25BE%25AE%25A5%25A8%25A5%25F3%25A5%25C7%25A5%25A3%25A5%25A2%25A5%25F3
-{1} 192.168.124.2:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?%25A5%25AD%25A5%25C3%25A5%25BA%25A5%25A6%25A5%25A9%25A1%25BC
-{1} 202.237.11.3:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?WWW%25A5%25D6%25A5%25E9%25A5%25A6%25A5%25B6
-{1} 158.212.159.230:/export/home/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?%25A5%25D7%25A5%25ED%25A5%25C8%25A5%25B3%25A5%25EB
-{1} 192.168.10.251:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?%25C6%25FC%25CB%25DC
-{1} 202.237.11.200:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?Entity
-{1} 160.196.124.6:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?ISO%25A1%25BEHTML%252F%252F%25CD%25D7%25B7%25EF
-{1} 202.237.11.2:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?XML%25C0%25EB%25B8%25C0
-{1} 202.209.31.14:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252F%25C9%25E2%25C6%25B0%25CA%25AA%252F%252FHTML;mycmd=css;x-lm=1054438382
-{1} 127.0.0.1:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?cols
-{1} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?%25BD%25E8%25CD%25FD%25B7%25CF
-{1} 158.212.159.221:/export/home/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?%25C6%25FC%25CB%25DC%25B8%25EC%25A4%25CEand%252For%25A4%25CE%25C0%25DC%25C2%25B3%25BB%25EC
-{1} 202.209.31.14:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252FSuikaWiki%252F%252FHTML;mycmd=css;x-lm=1069912382
-{1} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/=
-{1} 202.237.11.2:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?%25C6%25FC%25C9%25D5%25B7%25C1%25BC%25B0
-{1} 158.214.4.244:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252FSuikaWiki%252F%252FHTML%252F%252FSemantic;mycmd=css;x-lm=1068724906
-{1} 202.237.11.2:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FIcon;mycmd=image_png
-{1} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?500
-{1} 202.237.11.2:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?URI%252F%252Funreserved
-{1} 172.25.0.240:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mycmd=css;mypage=WikiHTMLStyle-WinIE
-{1} 133.144.159.20:/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?%25B4%25C1%25BB%25FA%25BB%25FA%25C5%25B5
-{1} 133.144.156.130:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?LogoVista
-{1} 192.168.191.2:/var/spool/delegate/cache/http/cx/fam/suika/80/~wakaba/-temp/wiki/wiki?OCX
-{1} 192.9.200.69:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?XML%252F%252Fcharset
-{1} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?%25CC%25BF%25CC%25BE%25B5%25AC%25C2%25A7
-{1} 192.168.191.2:/var/spool/delegate/cache/http/cx/fam/suika/80/~wakaba/-temp/wiki/wiki?WinIE6
-{1} 202.237.11.2:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?IIS
-{1} 202.237.11.2:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?ISO639
-{1} 202.237.11.2:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?application%252Foctet-stream
-{1} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?Content-Disposition%253A%25CE%25CE%25B0%25E8
-{1} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?Base64
-{1} 192.168.191.2:/var/spool/delegate/cache/http/cx/fam/suika/80/~wakaba/-temp/wiki/wiki?%25B8%25C6%25A4%25D3%25BD%25D0%25A4%25B7
-{1} 172.25.0.240:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252FSuikaWiki%252F%252FHTML;mycmd=css;x-lm=1069912382
-{1} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?CP932%252F%252FJIS%25A4%25C8MS932%25A4%25C8%25A4%25CE%25BA%25B9%25B0%25DB
-{1} 192.168.185.3:/export/home/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252FSuikaWiki%252F%252FHTML%252F%252FSemantic;mycmd=css;x-lm=1068724906
-{1} 10.33.10.233:/opt/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?MOD_PERL
-{1} 127.0.0.1:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252F%25C9%25E2%25C6%25B0%25CA%25AA%252F%252FHTML;mycmd=css;x-lm=1054438382
-{1} 10.32.51.10:/var/spool/delegate-nobody/cache/http/cx/fam//suika.fam.cx/~wakaba/-temp/wiki/wiki?%25C4%25CC%25B2%25DF%25C9%25E4%25B9%25E6
-{1} 202.237.11.3:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?%25C6%25FC%25CB%25DC%25C9%25B8%25BD%25E0%25BB%25FE
-{1} 192.168.185.3:/export/home/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?API
-{1} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?Sun
-{1} 202.237.11.2:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?LanguageCode
-{1} 202.237.11.2:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?copyright
-{1} 202.237.11.2:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?RFC1738
-{1} 202.237.11.200:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mycmd=css;mypage=WikiHTMLStyle-WinIE
-{1} 202.237.11.200:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252FSuikaWiki%252F%252FHTML;mycmd=css;x-lm=1069912382
-{1} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?ActivePerl
